CLUSTER-50{size: 72 , centroid: 0.433899,0.443006,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.439892,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.442727,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.442494,0.440404,0.440404,0.438853,0.440404,0.440404,0.440404,0.441954,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,0.440404,}

CLUSTER-51{size: 33 , centroid: 0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.926416,0.880335,0.880335,0.880335,0.880335,0.880335,0.879541,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.835048,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,0.880335,}

CLUSTER-52{size: 24 , centroid: -0.157583,-0.134229,-0.144307,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.141708,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.113863,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.127673,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.144307,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.140347,-0.135347,-0.140347,-0.140347,}

CLUSTER-53{size: 35 , centroid: 0.26844,0.266694,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.281595,0.273854,0.273854,0.273854,0.278731,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.278731,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.264099,0.273854,0.266001,0.273854,0.273854,0.273854,0.273854,0.273854,0.281386,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.273854,0.279007,0.273854,}

CLUSTER-54{size: 0 , centroid: 0.875734,0.381819,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0,0,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0.209592,0,0.209592,0,0.209592,}

CLUSTER-55{size: 25 , centroid: 0.0450439,-0.014847,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0351283,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0294488,-0.0304227,-0.0382828,-0.0304227,-0.0304227,-0.0304227,-0.0334,-0.023268,-0.0517295,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0603786,-0.0304227,-0.030239,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0294488,-0.0304227,-0.030239,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0329625,-0.030239,-0.0304227,-0.030239,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0296324,-0.0304227,-0.0296324,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0322147,-0.0304227,-0.0304227,-0.0302039,-0.04543,-0.0304227,-0.0296324,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0304227,-0.0485368,-0.0304227,-0.0296324,-0.0304227,}

CLUSTER-56{size: 20 , centroid: 0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.838654,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.829863,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.864479,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,0.844332,}

CLUSTER-57{size: 23 , centroid: 0.897496,0.875549,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.976267,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,0.916437,}

CLUSTER-58{size: 1 , centroid: -0.163564,0.640542,0.313832,0.313832,0.313832,0.313832,0.313832,0.445143,0.313832,0.313832,0.313832,0.159201,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.19091,0.159201,0.391871,0.560198,0.313832,0.313832,0.345541,0.313832,0.313832,1.23578,0.379417,0.345541,0.313832,0.313832,0.154631,0.313832,0.313832,0.379417,0.313832,0.154631,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.345541,0.345541,0.313832,0.313832,0.313832,0.313832,0.313832,0.48987,0.313832,0.313832,0.313832,0.313832,0.313832,0.313832,0.159201,0.345541,0.313832,0.313832,0.154631,0.313832,0.313832,0.345541,0.313832,0.313832,0.313832,0,0.154631,0.313832,0.313832,}

CLUSTER-59{size: 18 , centroid: 0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,0.700349,}

CLUSTER-60{size: 5 , centroid: 0.510607,0.510607,0.202719,0.202719,0.202719,0.202719,0.202719,0.202719,0.180898,0.202719,0.202719,0.202719,0.202719,0.0327312,0.180898,0.202719,0.202719,0.202719,0.202719,0.202719,0.180898,0.202719,0.143394,0.202719,0.202719,0.202719,0.202719,0.11378,0,0.0998497,0.202719,0.202719,0.180898,0.202719,0.510607,0.510607,0.510607,0.180898,0.202719,0.202719,0.143394,0.202719,0.180898,0,0.202719,0.0327312,0,0.510607,0.202719,0.202719,0.202719,0.202719,0.0327312,0.121671,0.202719,0.180898,0.180898,0.202719,0.180898,0.143394,0.121573,0.202719,0.180898,0.202719,0.510607,0.202719,0.180898,0.0327312,0.202719,0.202719,0,0.180898,0.143394,0.202719,0.510607,0.202719,0.121573,0.143394,0.180898,0.180898,0.510607,0.143394,0.202719,0.180898,0.202719,0.143394,0.202719,0.202719,0.0810487,0.202719,0.202719,0.0327312,0.510607,0.143394,0.202719,0.202719,0.202719,0.202719,0.143394,0.202719,}

CLUSTER-61{size: 5 , centroid: -0.690261,-0.690261,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.620017,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.690261,-0.690261,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.620017,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.620017,-0.690261,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.620017,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,-0.659042,}

CLUSTER-62{size: 0 , centroid: 0.624893,0.624893,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.624893,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,1.49989,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,0.843643,}

CLUSTER-63{size: 15 , centroid: -0.154345,-0.0748132,-0.0835649,-0.0734601,-0.0734601,-0.0694181,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0684018,-0.0734601,-0.0835649,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0798204,-0.0734601,-0.0734601,-0.0734601,-0.0461391,-0.0662011,-0.0400101,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.17507,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0694181,-0.0413549,-0.0734601,-0.0329861,-0.0734601,-0.0734601,-0.0694181,-0.0684018,-0.0672174,-0.0734601,-0.0684018,-0.0785067,-0.0734601,-0.0712593,-0.0734601,-0.0684018,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0694181,-0.0734601,-0.0734601,-0.0734601,-0.0556343,-0.0734601,-0.0734601,-0.0734601,-0.0694181,-0.0694181,-0.0734601,-0.0694181,-0.0734601,-0.0712593,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0756003,-0.0734601,-0.0734601,-0.0734601,-0.0734601,-0.0734601,}

CLUSTER-64{size: 4 , centroid: 0.618161,0.23406,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.198776,0.122614,0.244907,0.244907,0.244907,0.244907,0.318651,0.23406,0.31025,0.244907,0.244907,0.244907,0.194177,0.244907,0.244907,0.183331,0.244907,0.23406,0.23406,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.194177,0.290367,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.199024,0.244907,0.244907,0.244907,0.244907,0.193846,0.244907,0.244907,0.244907,0.244907,0.244907,0.209623,0.244907,0.244907,0.194177,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,0.244907,}

CLUSTER-65{size: 35 , centroid: 0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,0.822674,}

CLUSTER-66{size: 11 , centroid: 0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,}

CLUSTER-67{size: 14 , centroid: 0.951717,0.917722,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.970578,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,0.946672,}

CLUSTER-68{size: 22 , centroid: -0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,-0.828086,}

CLUSTER-69{size: 16 , centroid: 0.83997,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.82625,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,0.83311,}

CLUSTER-70{size: 42 , centroid: 0.616281,0.603485,0.604885,0.599142,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.599889,0.604885,0.604885,0.604885,0.604885,0.604885,0.605485,0.604885,0.604885,0.604885,0.604885,0.603485,0.609229,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.603485,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.604885,0.603485,0.604885,0.604885,0.604885,}

CLUSTER-71{size: 37 , centroid: 0.154394,0.131169,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.13494,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.134971,0.142728,0.138834,0.134971,0.138834,0.138834,0.138834,0.140078,0.135239,0.134644,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.135541,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.140078,0.131396,0.138834,0.138834,0.138834,0.135239,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.142429,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.142124,0.138834,0.151405,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,0.138834,}

CLUSTER-72{size: 2 , centroid: -0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,-0.670478,}

CLUSTER-73{size: 119 , centroid: 0.393903,0.397043,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396602,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396828,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.397926,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.396168,0.394551,0.396168,0.396168,0.396168,0.396168,0.396168,0.395508,0.394551,0.396168,0.396168,0.396168,0.396168,0.401991,0.396168,0.392778,0.396168,}

CLUSTER-74{size: 14 , centroid: -0.293293,-0.241168,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.251952,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.273696,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.233738,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.204376,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,-0.249704,}

